url,slug,post_id,fixed,reason,issues,changes
https://newyorkdailydigest.com,,,False,No matching WP post,Title short (28) | No H1,[]
https://newyorkdailydigest.com/,,,False,No matching WP post,Title short (28) | No H1,[]
https://newyorkdailydigest.com/feed/,feed,,False,No matching WP post,Title short (21) | Missing meta desc | Multiple H1s (2) | No OG tags | No Schema,[]
https://newyorkdailydigest.com/comments/feed/,feed,,False,No matching WP post,Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fnewyorkdailydigest.com%2F,embed,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fnewyorkdailydigest.com%2F&#038;format=xml,embed,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=6.1.5,styles.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-content/themes/newsource/style.css?ver=7.0,style.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-content/themes/newsource/styles/newsource-addons.css?ver=7.0,newsource-addons.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-content/themes/newsource/styles/fontawesome.css?ver=7.0,fontawesome.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-content/themes/newsource/style-mobile.css?ver=7.0,style-mobile.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-content/plugins/elementor/assets/css/frontend.min.css?ver=4.0.3,frontend.min.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-content/uploads/elementor/css/post-7.css?ver=1779727672,post-7.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css?ver=8.4.5,swiper.min.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-content/plugins/elementor/assets/css/conditionals/e-swiper.min.css?ver=4.0.3,e-swiper.min.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-content/plugins/elementor/assets/css/widget-heading.min.css?ver=4.0.3,widget-heading.min.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-content/plugins/elementor/assets/css/widget-image.min.css?ver=4.0.3,widget-image.min.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-content/uploads/elementor/css/post-6820.css?ver=1779727673,post-6820.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://newyorkdailydigest.com/wp-content/uploads/elementor/css/base-desktop.css?ver=6a147d392f03f,base-desktop.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
