url,slug,post_id,fixed,reason,issues,changes
https://b2bmoversdaily.com,,,False,No matching WP post,Title short (25) | Missing meta desc | Multiple H1s (2) | 1 img no alt,[]
https://b2bmoversdaily.com/,,,False,No matching WP post,Title short (25) | Missing meta desc | Multiple H1s (2) | 1 img no alt,[]
https://b2bmoversdaily.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fb2bmoversdaily.com%2F,embed,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fb2bmoversdaily.com%2F&#038;format=xml,embed,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=6.1.6,styles.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-content/plugins/wp-user-profile-avatar/assets/lib/fontawesome/all.css?ver=4.4.0,all.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-includes/css/buttons.min.css?ver=7.0,buttons.min.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-includes/css/dashicons.min.css?ver=7.0,dashicons.min.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css?ver=4.2.17,mediaelementplayer-legacy.min.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-includes/js/mediaelement/wp-mediaelement.min.css?ver=7.0,wp-mediaelement.min.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-includes/css/media-views.min.css?ver=7.0,media-views.min.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-includes/js/imgareaselect/imgareaselect.css?ver=0.9.8,imgareaselect.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-content/plugins/wp-user-profile-avatar/assets/css/frontend.min.css?ver=1.0.6,frontend.min.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-content/themes/b2b-movers-daily/style.css?ver=7.0,style.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-json/,wp-json,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-json/wp/v2/pages/2567,2567,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/xmlrpc.php?rsd,xmlrpc.php,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-content/uploads/2024/03/cropped-DALL·E-2024-03-18-17.42.50-A-logo-for-B2B-Movers-Daily-emphasizing-the-concept-of-business-to-business-services-and-the-dynamic-nature-of-daily-updates.-The-design-should-fea-32x32.webp,cropped-DALL·E-2024-03-18-17.42.50-A-logo-for-B2B-Movers-Daily-emphasizing-the-concept-of-business-to-business-services-and-the-dynamic-nature-of-daily-updates.-The-design-should-fea-32x32.webp,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-content/uploads/2024/03/cropped-DALL·E-2024-03-18-17.42.50-A-logo-for-B2B-Movers-Daily-emphasizing-the-concept-of-business-to-business-services-and-the-dynamic-nature-of-daily-updates.-The-design-should-fea-192x192.webp,cropped-DALL·E-2024-03-18-17.42.50-A-logo-for-B2B-Movers-Daily-emphasizing-the-concept-of-business-to-business-services-and-the-dynamic-nature-of-daily-updates.-The-design-should-fea-192x192.webp,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-content/uploads/2024/03/cropped-DALL·E-2024-03-18-17.42.50-A-logo-for-B2B-Movers-Daily-emphasizing-the-concept-of-business-to-business-services-and-the-dynamic-nature-of-daily-updates.-The-design-should-fea-180x180.webp,cropped-DALL·E-2024-03-18-17.42.50-A-logo-for-B2B-Movers-Daily-emphasizing-the-concept-of-business-to-business-services-and-the-dynamic-nature-of-daily-updates.-The-design-should-fea-180x180.webp,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/category/industry-news/,industry-news,,False,No matching WP post,Missing meta desc,[]
https://b2bmoversdaily.com/category/market-insights/,market-insights,,False,No matching WP post,Missing meta desc,[]
https://b2bmoversdaily.com/category/leadership-strategy/,leadership-strategy,,False,No matching WP post,Missing meta desc,[]
https://b2bmoversdaily.com/category/technology-innovation/,technology-innovation,,False,No matching WP post,Missing meta desc,[]
https://b2bmoversdaily.com/about-us-2/,about-us-2,,False,No matching WP post,Title short (27) | Missing meta desc,[]
https://b2bmoversdaily.com/faq/,faq,,False,No matching WP post,Title short (22) | Missing meta desc,[]
https://b2bmoversdaily.com/unlocking-tax-strategies-for-high-income-earners-multi-family-office-reveals-path-to-zero-income-and-capital-gains-taxes/,unlocking-tax-strategies-for-high-income-earners-multi-family-office-reveals-path-to-zero-income-and-capital-gains-taxes,3642.0,True,,Title long (140) | Missing meta desc | 1 img no alt,"['Updated SEO title (Yoast/RankMath)', 'Updated meta description (Yoast/RankMath)', ""Slug cleaned to 'unlocking-tax-strategies-high-income-earners'""]"
https://b2bmoversdaily.com/a-hrefhttpscouncilsforbescomprofilebrian-ferdinand-portfolio-manager-trader-everforwarda3ecf5cb-f89e-411e-9625-5d67737104c5-target-blank-relnoopener-noreferrer-nofollowstrongbrian-ferdinandstrongastro/,a-hrefhttpscouncilsforbescomprofilebrian-ferdinand-portfolio-manager-trader-everforwarda3ecf5cb-f89e-411e-9625-5d67737104c5-target-blank-relnoopener-noreferrer-nofollowstrongbrian-ferdinandstrongastro,3637.0,True,,Title short (27),['Updated SEO title (Yoast/RankMath)']
https://b2bmoversdaily.com/contact-us,contact-us,,False,No matching WP post,Title short (29) | Missing meta desc,[]
https://b2bmoversdaily.com/faq,faq,,False,No matching WP post,Title short (22) | Missing meta desc,[]
https://b2bmoversdaily.com/wp-admin/upload.php?mode=list,upload.php,,False,No matching WP post,Missing meta desc | Multiple H1s (2) | Noindexed | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-admin/upload.php?mode=grid,upload.php,,False,No matching WP post,Missing meta desc | Multiple H1s (2) | Noindexed | No OG tags | No Schema,[]
https://b2bmoversdaily.com/category/industry-news/page/2/,2,,False,No matching WP post,Missing meta desc,[]
https://b2bmoversdaily.com/category/industry-news/feed/,feed,,False,No matching WP post,Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-json/wp/v2/categories/7,7,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/category/industry-news/page/3/,3,,False,No matching WP post,Missing meta desc,[]
https://b2bmoversdaily.com/category/industry-news/page/4/,4,,False,No matching WP post,Missing meta desc,[]
https://b2bmoversdaily.com/category/market-insights/page/2/,2,,False,No matching WP post,Missing meta desc,[]
https://b2bmoversdaily.com/category/market-insights/feed/,feed,,False,No matching WP post,Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-json/wp/v2/categories/6,6,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/category/market-insights/page/3/,3,,False,No matching WP post,Missing meta desc,[]
https://b2bmoversdaily.com/category/market-insights/page/4/,4,,False,No matching WP post,Missing meta desc,[]
https://b2bmoversdaily.com/category/leadership-strategy/page/2/,2,,False,No matching WP post,Title long (67) | Missing meta desc,[]
https://b2bmoversdaily.com/category/leadership-strategy/feed/,feed,,False,No matching WP post,Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-json/wp/v2/categories/8,8,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/category/leadership-strategy/page/3/,3,,False,No matching WP post,Title long (67) | Missing meta desc,[]
https://b2bmoversdaily.com/category/technology-innovation/page/2/,2,,False,No matching WP post,Title long (69) | Missing meta desc,[]
https://b2bmoversdaily.com/category/technology-innovation/feed/,feed,,False,No matching WP post,Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-json/wp/v2/categories/4,4,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/category/technology-innovation/page/3/,3,,False,No matching WP post,Title long (69) | Missing meta desc,[]
https://b2bmoversdaily.com/category/technology-innovation/page/4/,4,,False,No matching WP post,Title long (69) | Missing meta desc,[]
https://b2bmoversdaily.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fb2bmoversdaily.com%2Fabout-us-2%2F,embed,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fb2bmoversdaily.com%2Fabout-us-2%2F&#038;format=xml,embed,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-includes/blocks/heading/style.min.css?ver=7.0,style.min.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-includes/blocks/paragraph/style.min.css?ver=7.0,style.min.css,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/wp-json/wp/v2/pages/1591,1591,,False,No matching WP post,Missing title | Missing meta desc | No H1 | No OG tags | No Schema,[]
https://b2bmoversdaily.com/?p=1591,,,False,No matching WP post,Title short (27) | Missing meta desc,[]
