url,status,load_time_s,title,title_length,meta_description,meta_desc_length,h1_count,canonical,noindex,images_missing_alt,has_og_tags,has_schema,issues
https://b2bmoversdaily.com,200,1.52,Home 2 - B2B Movers Daily,25,,0,2,https://b2bmoversdaily.com/,False,1,True,True,Title short (25) | Missing meta desc | Multiple H1s (2) | 1 img no alt
https://b2bmoversdaily.com/,200,1.22,Home 2 - B2B Movers Daily,25,,0,2,https://b2bmoversdaily.com/,False,1,True,True,Title short (25) | Missing meta desc | Multiple H1s (2) | 1 img no alt
https://b2bmoversdaily.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fb2bmoversdaily.com%2F,200,0.99,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://b2bmoversdaily.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fb2bmoversdaily.com%2F&#038;format=xml,200,0.89,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://b2bmoversdaily.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=6.1.6,200,0.25,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://b2bmoversdaily.com/wp-content/plugins/wp-user-profile-avatar/assets/lib/fontawesome/all.css?ver=4.4.0,200,0.39,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://b2bmoversdaily.com/wp-includes/css/buttons.min.css?ver=7.0.2,200,0.32,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://b2bmoversdaily.com/wp-includes/css/dashicons.min.css?ver=7.0.2,200,0.37,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://b2bmoversdaily.com/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css?ver=4.2.17,200,0.29,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://b2bmoversdaily.com/wp-includes/js/mediaelement/wp-mediaelement.min.css?ver=7.0.2,200,0.22,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://b2bmoversdaily.com/wp-includes/css/media-views.min.css?ver=7.0.2,200,0.45,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
