url,status,load_time_s,title,title_length,meta_description,meta_desc_length,h1_count,canonical,noindex,images_missing_alt,has_og_tags,has_schema,issues
https://manhattanyearly.com,200,0.79,Manhattan Yearly &#8211; Manhattan Yearly: Capturing the heartbeat of the city with stories that define its vibrant spirit.,123,,0,0,https://manhattanyearly.com/,False,0,False,False,Title long (123) | Missing meta desc | No H1 | No OG tags | No Schema
https://manhattanyearly.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmanhattanyearly.com%2F,200,0.53,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://manhattanyearly.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmanhattanyearly.com%2F&#038;format=xml,200,0.54,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://manhattanyearly.com/wp-content/themes/manhattan-yearly/style.css?ver=7.0.2,200,0.23,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://manhattanyearly.com/wp-json/,200,0.74,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://manhattanyearly.com/wp-json/wp/v2/pages/2463,200,0.65,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://manhattanyearly.com/xmlrpc.php?rsd,403,0.19,,0,,0,0,,False,0,False,False,HTTP 403 | Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://manhattanyearly.com/,200,0.72,Manhattan Yearly &#8211; Manhattan Yearly: Capturing the heartbeat of the city with stories that define its vibrant spirit.,123,,0,0,https://manhattanyearly.com/,False,0,False,False,Title long (123) | Missing meta desc | No H1 | No OG tags | No Schema
https://manhattanyearly.com/wp-content/uploads/2024/12/cropped-08ea6936238a4a07a9adaf71b2e82000-free-32x32.png,200,0.17,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://manhattanyearly.com/wp-content/uploads/2024/12/cropped-08ea6936238a4a07a9adaf71b2e82000-free-192x192.png,200,0.18,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://manhattanyearly.com/wp-content/uploads/2024/12/cropped-08ea6936238a4a07a9adaf71b2e82000-free-180x180.png,200,0.19,,0,,0,0,,False,0,False,False,Missing title | Missing meta desc | No H1 | No OG tags | No Schema
https://manhattanyearly.com/category/newyorkinfocus/,200,0.69,New York in Focus &#8211; Manhattan Yearly,42,,0,1,,False,0,False,False,Missing meta desc | No OG tags | No Schema
https://manhattanyearly.com/category/local-news-highlights/,200,0.74,Local New Highlights &#8211; Manhattan Yearly,45,,0,1,,False,0,False,False,Missing meta desc | No OG tags | No Schema
https://manhattanyearly.com/category/opinion-pieces/,200,0.68,Opinion Pieces &#8211; Manhattan Yearly,39,,0,1,,False,0,False,False,Missing meta desc | No OG tags | No Schema
https://manhattanyearly.com/category/feature-stories/,200,0.73,Feature Stories &#8211; Manhattan Yearly,40,,0,1,,False,0,False,False,Missing meta desc | No OG tags | No Schema
https://manhattanyearly.com/category/breakingheadlines/,200,0.73,Breaking Headlines &#8211; Manhattan Yearly,43,,0,1,,False,0,False,False,Missing meta desc | No OG tags | No Schema
https://manhattanyearly.com/about-us/,200,0.71,About Us &#8211; Manhattan Yearly,33,,0,1,https://manhattanyearly.com/about-us/,False,0,False,False,Missing meta desc | No OG tags | No Schema
https://manhattanyearly.com/from-self-made-success-to-global-mentor-the-professional-impact-of-omar-periu/,200,0.62,From Self-Made Success to Global Mentor: The Professional Impact of Omar Periu &#8211; Manhattan Yearly,103,,0,1,https://manhattanyearly.com/from-self-made-success-to-global-mentor-the-professional-impact-of-omar-periu/,False,0,False,False,Title long (103) | Missing meta desc | No OG tags | No Schema
